Name,2013-2014 salary,log salary,GP,MPG,PTS,FG%,3P%,FT%,ORPG,DRPG,RPG,RP40,APG,AP48M,BLKPG,BLKP48M,STPG,STP48M,TOPG,TOP48M,PFPG,PFP48M,AST/TO,BLK/PF,ST/TO,ST/TF
Tyson Chandler ,14100538,23.74924687,66,32.8,10.4,0.637,0,0.694,4.1,6.6,10.7,15.6,0.9,1.4,1.14,1.66,0.64,0.93,1.32,1.9,2.8,4.2,0.71,0.4,0.48,0.22
Udonis Haslem ,4340000,22.04926361,75,18.9,3.9,0.514,0,0.711,1.3,4.1,5.4,13.7,0.5,1.3,0.2,0.51,0.4,1.02,0.6,1.5,2.3,5.9,0.84,0.09,0.67,0.17
Viacheslav Kravtsov  ,1500000,20.51653107,25,8.9,3.1,0.717,0,0.297,0.1,0.4,0.5,3.9,0.6,4.6,0,0,0.34,2.83,0.66,5.4,0.7,5.4,0.84,0,0.52,0.52
Victor Claver  ,1330000,20.34299482,49,16.6,3.8,0.392,0.287,0.467,1,0.8,1.8,9.7,0.4,1.9,0.36,1.93,0.2,1.07,0.56,3,1.3,6.9,0.64,0.28,0.36,0.16
Vince Carter ,3180000,21.60059533,81,25.8,13.4,0.435,0.406,0.816,0.7,3.4,4.1,7.7,2.4,4.5,0.54,1.01,0.91,1.7,1.31,2.4,2.8,5.2,1.83,0.2,0.7,0.33
Vladimir Radmanovic  ,884293,19.75416494,25,5.7,1.3,0.302,0.185,0.667,0.4,0.7,1.1,9.4,0.3,2.7,0.16,1.34,0.32,2.67,0.28,2.3,1.2,9.7,1.14,0.14,1.14,0.28
Wayne Ellington,2652000,21.33864934,78,21.3,7.9,0.427,0.392,0.907,0.3,1.8,2.1,4.8,1.3,3,0.04,0.09,0.58,1.3,0.73,1.6,1,2.3,1.83,0.04,0.79,0.56
Wesley Johnson  ,884293,19.75416494,50,19.1,8,0.407,0.323,0.771,0.4,2,2.5,6.2,0.7,1.7,0.36,0.91,0.44,1.11,0.96,2.4,1.1,2.8,0.71,0.32,0.46,0.39
Wesley Matthews  ,6875480,22.71302901,69,34.8,14.8,0.436,0.398,0.797,0.5,2.3,2.8,3.8,2.5,3.5,0.26,0.36,1.3,1.8,1.58,2.2,2.5,3.4,1.6,0.11,0.83,0.52
Will Barton  ,788872,19.58943171,73,12.2,4,0.382,0.138,0.769,0.6,1.8,2.4,7,0.9,2.5,0.25,0.71,0.53,1.54,0.88,2.5,1.5,4.4,1,0.16,0.61,0.35
Will Bynum  ,2790343,21.41201104,65,18.8,9.8,0.469,0.316,0.809,0.4,1.1,1.5,3.8,3.6,9.1,0.08,0.2,0.69,1.77,1.92,4.9,2,5,1.85,0.04,0.36,0.35
Willie Green ,1399507,20.41648727,72,16.5,6.3,0.461,0.428,0.719,0.2,1.1,1.3,3.9,0.8,2.2,0.17,0.49,0.4,1.17,0.43,1.3,1.3,3.9,1.77,0.13,0.94,0.3
Wilson Chandler,6344164,22.59699864,43,25.1,13,0.462,0.413,0.793,1,4,5.1,9.7,1.3,2.6,0.28,0.53,1.05,2,1.4,2.7,2.8,5.3,0.97,0.1,0.75,0.38
Xavier Henry  ,884293,19.75416494,50,12.5,3.9,0.41,0.364,0.63,0.4,1.4,1.8,6.9,0.3,1,0.1,0.38,0.32,1.23,0.62,2.4,1.4,5.5,0.42,0.07,0.52,0.22
Zach Randolph ,17800000,24.08537391,76,34.3,15.4,0.46,0.087,0.75,4.1,7.2,11.2,15.7,1.4,2,0.41,0.57,0.8,1.12,1.97,2.8,2.4,3.3,0.72,0.17,0.41,0.34
Zaza Pachulia  ,5200000,22.31008019,52,21.8,5.9,0.473,0,0.757,2.5,3.9,6.5,14.2,1.5,3.3,0.23,0.51,0.67,1.48,1.35,3,2.5,5.4,1.13,0.09,0.5,0.27
